#
# Load IDEs first, then the models and after that the IPLs
#

# everything is loaded on a per directory basis and in alphabetical order 
# to improve the speed of loading
CDIMAGE MODELS\VICEEX\vehicles.img
CDIMAGE MODELS\VICEEX\weapons.img
CDIMAGE MODELS\VICEEX\objects.img
CDIMAGE MODELS\VICEEX\anims.img
CDIMAGE MODELS\VICEEX\peds.img
#CDIMAGE MODELS\VICEEX\playerPed.img
CDIMAGE ViceEx\newVehicles\newVehicles.img

#
# Object types
#
IDE DATA\MAPS\generic.IDE
IDE DATA\MAPS\littleha\littleha.IDE
IDE DATA\MAPS\downtown\downtown.IDE
IDE DATA\MAPS\downtows\downtows.IDE
IDE DATA\MAPS\docks\docks.IDE
IDE DATA\MAPS\washintn\washintn.IDE
IDE DATA\MAPS\washints\washints.IDE
IDE DATA\MAPS\oceandrv\oceandrv.IDE
IDE DATA\MAPS\oceandn\oceandn.IDE
IDE DATA\MAPS\golf\golf.IDE
IDE DATA\MAPS\bridge\bridge.IDE
IDE DATA\MAPS\starisl\starisl.IDE
IDE DATA\MAPS\nbeachbt\nbeachbt.IDE
IDE DATA\MAPS\nbeachw\nbeachw.IDE
IDE DATA\MAPS\nbeach\nbeach.IDE
IDE DATA\MAPS\bank\bank.IDE
IDE DATA\MAPS\mall\mall.IDE
IDE DATA\MAPS\yacht\yacht.IDE
IDE DATA\MAPS\cisland\cisland.IDE
IDE DATA\MAPS\club\club.IDE
IDE DATA\MAPS\hotel\hotel.IDE
IDE DATA\MAPS\lawyers\lawyers.IDE
IDE DATA\MAPS\stripclb\stripclb.IDE
IDE DATA\MAPS\airport\airport.IDE
IDE DATA\MAPS\airportN\airportN.IDE
IDE DATA\MAPS\haiti\haiti.IDE
IDE DATA\MAPS\haitin\haitin.IDE
IDE data\maps\ViceEx\plusroad\plusroad.ide

SPLASH loadsc2

IDE DATA\MAPS\concerth\concerth.IDE
IDE DATA\MAPS\mansion\mansion.IDE
IDE DATA\MAPS\islandsf\islandsf.IDE
IDE DATA\MAPS\stadint\stadint.IDE

#collision data
COLFILE 0 MODELS\COLL\GENERIC.COL
COLFILE 0 data\maps\ViceEx\plusroad\plusroad.col


# have to load map.zon before any of the IPLs
IPL DATA\MAP.ZON
IPL DATA\NAVIG.ZON
IPL DATA\INFO.ZON

#
# Scene information
#
IPL DATA\MAPS\littleha\littleha.IPL

SPLASH loadsc3

IPL DATA\MAPS\downtown\downtown.IPL
IPL DATA\MAPS\downtows\downtows.IPL
IPL DATA\MAPS\docks\docks.IPL
IPL DATA\MAPS\washintn\washintn.IPL
IPL DATA\MAPS\washints\washints.IPL
IPL DATA\MAPS\oceandrv\oceandrv.IPL
IPL DATA\MAPS\oceandn\oceandn.IPL
IPL DATA\MAPS\golf\golf.IPL
IPL DATA\MAPS\bridge\bridge.IPL
IPL DATA\MAPS\starisl\starisl.IPL
IPL DATA\MAPS\nbeachbt\nbeachbt.IPL
IPL DATA\MAPS\nbeach\nbeach.IPL
IPL DATA\MAPS\nbeachw\nbeachw.IPL
IPL DATA\MAPS\cisland\cisland.IPL
IPL DATA\MAPS\airport\airport.IPL
IPL DATA\MAPS\airportN\airportN.IPL
IPL DATA\MAPS\haiti\haiti.IPL
IPL DATA\MAPS\haitin\haitin.IPL
IPL DATA\MAPS\islandsf\islandsf.IPL
IPL DATA\MAPS\stadint\stadint.IPL
IPL data\maps\ViceEx\plusroad\plusroad.ipl

IPL DATA\MAPS\paths.ipl
IPL DATA\MAPS\wanted_paths.ipl
IPL DATA\MAPS\cull.ipl
IPL DATA\occlu.ipl


#
#  Interiors
#
SPLASH loadsc4

IPL DATA\MAPS\bank\bank.IPL
IPL DATA\MAPS\mall\mall.IPL
IPL DATA\MAPS\yacht\yacht.IPL
IPL DATA\MAPS\club\club.IPL
IPL DATA\MAPS\hotel\hotel.IPL
IPL DATA\MAPS\lawyers\lawyers.IPL
IPL DATA\MAPS\stripclb\stripclb.IPL
IPL DATA\MAPS\concerth\concerth.IPL
IPL DATA\MAPS\mansion\mansion.IPL
